sample-id	absolute-filepath
NSCLC-102	/home/matthew/NSCLC4/NSCLC/ERR2929779_1.fastq.gz
NSCLC-103	/home/matthew/NSCLC4/NSCLC/ERR2929780_1.fastq.gz
NSCLC-104	/home/matthew/NSCLC4/NSCLC/ERR2929782_1.fastq.gz
NSCLC-105	/home/matthew/NSCLC4/NSCLC/ERR2929784_1.fastq.gz
NSCLC-106	/home/matthew/NSCLC4/NSCLC/ERR2929786_1.fastq.gz
NSCLC-107	/home/matthew/NSCLC4/NSCLC/ERR2929788_1.fastq.gz
NSCLC-108	/home/matthew/NSCLC4/NSCLC/ERR2929790_1.fastq.gz
NSCLC-109	/home/matthew/NSCLC4/NSCLC/ERR2929792_1.fastq.gz
NSCLC-110	/home/matthew/NSCLC4/NSCLC/ERR2929794_1.fastq.gz
NSCLC-111	/home/matthew/NSCLC4/NSCLC/ERR2929796_1.fastq.gz
NSCLC-112	/home/matthew/NSCLC4/NSCLC/ERR2929798_1.fastq.gz
NSCLC-113	/home/matthew/NSCLC4/NSCLC/ERR2929826_1.fastq.gz
NSCLC-114	/home/matthew/NSCLC4/NSCLC/ERR2929828_1.fastq.gz
NSCLC-115	/home/matthew/NSCLC4/NSCLC/ERR2929830_1.fastq.gz
NSCLC-116	/home/matthew/NSCLC4/NSCLC/ERR2929832_1.fastq.gz
NSCLC-117	/home/matthew/NSCLC4/NSCLC/ERR2929834_1.fastq.gz
NSCLC-118	/home/matthew/NSCLC4/NSCLC/ERR2929836_1.fastq.gz
NSCLC-119	/home/matthew/NSCLC4/NSCLC/ERR2929837_1.fastq.gz
NSCLC-120	/home/matthew/NSCLC4/NSCLC/ERR2929838_1.fastq.gz
NSCLC-121	/home/matthew/NSCLC4/NSCLC/ERR2929840_1.fastq.gz
NSCLC-122	/home/matthew/NSCLC4/NSCLC/ERR2929842_1.fastq.gz
NSCLC-123	/home/matthew/NSCLC4/NSCLC/ERR2929844_1.fastq.gz
NSCLC-124	/home/matthew/NSCLC4/NSCLC/ERR2929846_1.fastq.gz
NSCLC-125	/home/matthew/NSCLC4/NSCLC/ERR2929875_1.fastq.gz
NSCLC-126	/home/matthew/NSCLC4/NSCLC/ERR2929877_1.fastq.gz
NSCLC-127	/home/matthew/NSCLC4/NSCLC/ERR2929879_1.fastq.gz
NSCLC-128	/home/matthew/NSCLC4/NSCLC/ERR2929881_1.fastq.gz
NSCLC-129	/home/matthew/NSCLC4/NSCLC/ERR2929883_1.fastq.gz
NSCLC-130	/home/matthew/NSCLC4/NSCLC/ERR2929885_1.fastq.gz
NSCLC-131	/home/matthew/NSCLC4/NSCLC/ERR2929886_1.fastq.gz
NSCLC-132	/home/matthew/NSCLC4/NSCLC/ERR2929887_1.fastq.gz
NSCLC-133	/home/matthew/NSCLC4/NSCLC/ERR2929889_1.fastq.gz
NSCLC-134	/home/matthew/NSCLC4/NSCLC/ERR2929891_1.fastq.gz
NSCLC-135	/home/matthew/NSCLC4/NSCLC/ERR2929892_1.fastq.gz
NSCLC-136	/home/matthew/NSCLC4/NSCLC/ERR2929893_1.fastq.gz
NSCLC-137	/home/matthew/NSCLC4/NSCLC/ERR2929895_1.fastq.gz
NSCLC-138	/home/matthew/NSCLC4/NSCLC/ERR2929922_1.fastq.gz
NSCLC-139	/home/matthew/NSCLC4/NSCLC/ERR2929924_1.fastq.gz
NSCLC-140	/home/matthew/NSCLC4/NSCLC/ERR2929926_1.fastq.gz
NSCLC-141	/home/matthew/NSCLC4/NSCLC/ERR2929929_1.fastq.gz
NSCLC-142	/home/matthew/NSCLC4/NSCLC/ERR2929928_1.fastq.gz
NSCLC-143	/home/matthew/NSCLC4/NSCLC/ERR2929931_1.fastq.gz
NSCLC-144	/home/matthew/NSCLC4/NSCLC/ERR2929933_1.fastq.gz
NSCLC-145	/home/matthew/NSCLC4/NSCLC/ERR2929935_1.fastq.gz
NSCLC-146	/home/matthew/NSCLC4/NSCLC/ERR2929936_1.fastq.gz
NSCLC-147	/home/matthew/NSCLC4/NSCLC/ERR2929938_1.fastq.gz
NSCLC-148	/home/matthew/NSCLC4/NSCLC/ERR2929940_1.fastq.gz
NSCLC-149	/home/matthew/NSCLC4/NSCLC/ERR2929942_1.fastq.gz
HC-103	/home/matthew/NSCLC4/HC/ERR2929781_1.fastq.gz
HC-104	/home/matthew/NSCLC4/HC/ERR2929783_1.fastq.gz
HC-105	/home/matthew/NSCLC4/HC/ERR2929785_1.fastq.gz
HC-106	/home/matthew/NSCLC4/HC/ERR2929789_1.fastq.gz
HC-107	/home/matthew/NSCLC4/HC/ERR2929787_1.fastq.gz
HC-108	/home/matthew/NSCLC4/HC/ERR2929791_1.fastq.gz
HC-109	/home/matthew/NSCLC4/HC/ERR2929793_1.fastq.gz
HC-110	/home/matthew/NSCLC4/HC/ERR2929795_1.fastq.gz
HC-111	/home/matthew/NSCLC4/HC/ERR2929797_1.fastq.gz
HC-112	/home/matthew/NSCLC4/HC/ERR2929799_1.fastq.gz
HC-113	/home/matthew/NSCLC4/HC/ERR2929827_1.fastq.gz
HC-114	/home/matthew/NSCLC4/HC/ERR2929829_1.fastq.gz
HC-115	/home/matthew/NSCLC4/HC/ERR2929831_1.fastq.gz
HC-116	/home/matthew/NSCLC4/HC/ERR2929833_1.fastq.gz
HC-117	/home/matthew/NSCLC4/HC/ERR2929835_1.fastq.gz
HC-118	/home/matthew/NSCLC4/HC/ERR2929839_1.fastq.gz
HC-119	/home/matthew/NSCLC4/HC/ERR2929841_1.fastq.gz
HC-120	/home/matthew/NSCLC4/HC/ERR2929843_1.fastq.gz
HC-121	/home/matthew/NSCLC4/HC/ERR2929845_1.fastq.gz
HC-122	/home/matthew/NSCLC4/HC/ERR2929847_1.fastq.gz
HC-123	/home/matthew/NSCLC4/HC/ERR2929876_1.fastq.gz
HC-124	/home/matthew/NSCLC4/HC/ERR2929878_1.fastq.gz
HC-125	/home/matthew/NSCLC4/HC/ERR2929880_1.fastq.gz
HC-126	/home/matthew/NSCLC4/HC/ERR2929882_1.fastq.gz
HC-127	/home/matthew/NSCLC4/HC/ERR2929884_1.fastq.gz
HC-128	/home/matthew/NSCLC4/HC/ERR2929888_1.fastq.gz
HC-129	/home/matthew/NSCLC4/HC/ERR2929890_1.fastq.gz
HC-130	/home/matthew/NSCLC4/HC/ERR2929894_1.fastq.gz
HC-131	/home/matthew/NSCLC4/HC/ERR2929923_1.fastq.gz
