sample-id	forward/absolute-filepath	reverse-absolute-filepath
NSCLC-1	/home/matthew/NSCLC/NSCLC/SRR13125683_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125683_2.fastq.gz
NSCLC-2	/home/matthew/NSCLC/NSCLC/SRR13125613_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125613_2.fastq.gz
NSCLC-3	/home/matthew/NSCLC/NSCLC/SRR13125620_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125620_2.fastq.gz
NSCLC-4	/home/matthew/NSCLC/NSCLC/SRR13125663_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125663_2.fastq.gz
NSCLC-5	/home/matthew/NSCLC/NSCLC/SRR13125669_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125669_2.fastq.gz
NSCLC-6	/home/matthew/NSCLC/NSCLC/SRR13125676_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125676_2.fastq.gz
NSCLC-7	/home/matthew/NSCLC/NSCLC/SRR13125683_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125683_2.fastq.gz
NSCLC-8	/home/matthew/NSCLC/NSCLC/SRR13125616_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125616_2.fastq.gz
NSCLC-9	/home/matthew/NSCLC/NSCLC/SRR13125623_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125623_2.fastq.gz
NSCLC-10	/home/matthew/NSCLC/NSCLC/SRR13125630_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125630_2.fastq.gz
NSCLC-11	/home/matthew/NSCLC/NSCLC/SRR13125640_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125640_2.fastq.gz
NSCLC-12	/home/matthew/NSCLC/NSCLC/SRR13125646_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125646_2.fastq.gz
NSCLC-13	/home/matthew/NSCLC/NSCLC/SRR13125650_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125650_2.fastq.gz
NSCLC-14	/home/matthew/NSCLC/NSCLC/SRR13125656_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125656_2.fastq.gz
NSCLC-15	/home/matthew/NSCLC/NSCLC/SRR13125682_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125682_2.fastq.gz
NSCLC-16	/home/matthew/NSCLC/NSCLC/SRR13125689_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125689_2.fastq.gz
NSCLC-17	/home/matthew/NSCLC/NSCLC/SRR13125636_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125636_2.fastq.gz
NSCLC-18	/home/matthew/NSCLC/NSCLC/SRR13125666_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125666_2.fastq.gz
NSCLC-19	/home/matthew/NSCLC/NSCLC/SRR13125673_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125673_2.fastq.gz
