sample-id	forward-absolute-filepath	reverse-absolute-filepath
NSCLC-78	/home/matthew/NSCLC3/NSCLC/SRR12264541_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264541_2.fastq.gz
NSCLC-79	/home/matthew/NSCLC3/NSCLC/SRR12264530_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264530_2.fastq.gz
NSCLC-80	/home/matthew/NSCLC3/NSCLC/SRR12264527_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264527_2.fastq.gz
NSCLC-81	/home/matthew/NSCLC3/NSCLC/SRR12264508_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264508_2.fastq.gz
NSCLC-82	/home/matthew/NSCLC3/NSCLC/SRR12264501_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264501_2.fastq.gz
NSCLC-83	/home/matthew/NSCLC3/NSCLC/SRR12264529_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264529_2.fastq.gz
NSCLC-84	/home/matthew/NSCLC3/NSCLC/SRR12264523_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264523_2.fastq.gz
NSCLC-85	/home/matthew/NSCLC3/NSCLC/SRR12264516_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264516_2.fastq.gz
NSCLC-86	/home/matthew/NSCLC3/NSCLC/SRR12264510_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264510_2.fastq.gz
NSCLC-87	/home/matthew/NSCLC3/NSCLC/SRR12264507_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264507_2.fastq.gz
NSCLC-88	/home/matthew/NSCLC3/NSCLC/SRR12264505_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264505_2.fastq.gz
NSCLC-89	/home/matthew/NSCLC3/NSCLC/SRR12264543_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264543_2.fastq.gz
NSCLC-90	/home/matthew/NSCLC3/NSCLC/SRR12264539_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264539_2.fastq.gz
NSCLC-91	/home/matthew/NSCLC3/NSCLC/SRR12264537_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264537_2.fastq.gz
NSCLC-92	/home/matthew/NSCLC3/NSCLC/SRR12264496_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264496_2.fastq.gz
NSCLC-93	/home/matthew/NSCLC3/NSCLC/SRR12264532_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264532_2.fastq.gz
NSCLC-94	/home/matthew/NSCLC3/NSCLC/SRR12264494_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264494_2.fastq.gz
NSCLC-95	/home/matthew/NSCLC3/NSCLC/SRR12264525_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264525_2.fastq.gz
